mode: set
ollama-gateway/cmd/server/main.go:17.13,23.43 5 0
ollama-gateway/internal/middleware/middleware.go:16.48,19.2 2 1
ollama-gateway/internal/middleware/middleware.go:21.46,23.2 1 0
ollama-gateway/internal/middleware/middleware.go:25.89,26.46 1 0
ollama-gateway/internal/middleware/middleware.go:26.46,27.72 1 0
ollama-gateway/internal/middleware/middleware.go:27.72,43.21 7 0
ollama-gateway/internal/middleware/middleware.go:43.21,56.5 1 0
ollama-gateway/internal/middleware/middleware.go:61.43,62.71 1 1
ollama-gateway/internal/middleware/middleware.go:62.71,67.37 4 1
ollama-gateway/internal/middleware/middleware.go:67.37,70.4 2 1
ollama-gateway/internal/middleware/middleware.go:72.3,72.23 1 0
ollama-gateway/internal/middleware/rate_limit.go:16.129,18.37 2 1
ollama-gateway/internal/middleware/rate_limit.go:18.37,20.3 1 0
ollama-gateway/internal/middleware/rate_limit.go:22.2,22.46 1 1
ollama-gateway/internal/middleware/rate_limit.go:22.46,23.72 1 1
ollama-gateway/internal/middleware/rate_limit.go:23.72,24.41 1 1
ollama-gateway/internal/middleware/rate_limit.go:24.41,27.5 2 0
ollama-gateway/internal/middleware/rate_limit.go:29.4,34.24 5 1
ollama-gateway/internal/middleware/rate_limit.go:34.24,37.5 2 0
ollama-gateway/internal/middleware/rate_limit.go:39.4,39.43 1 1
ollama-gateway/internal/middleware/rate_limit.go:39.43,41.5 1 1
ollama-gateway/internal/middleware/rate_limit.go:43.4,43.33 1 1
ollama-gateway/internal/middleware/rate_limit.go:43.33,45.26 2 1
ollama-gateway/internal/middleware/rate_limit.go:45.26,50.6 4 1
ollama-gateway/internal/middleware/rate_limit.go:53.4,54.33 2 1
ollama-gateway/internal/middleware/rate_limit.go:54.33,56.43 2 1
ollama-gateway/internal/middleware/rate_limit.go:56.43,58.6 1 0
ollama-gateway/internal/middleware/rate_limit.go:61.4,64.24 3 1
ollama-gateway/internal/middleware/rate_limit.go:74.89,76.40 2 1
ollama-gateway/internal/middleware/rate_limit.go:76.40,78.3 1 1
ollama-gateway/internal/middleware/rate_limit.go:79.2,79.60 1 1
ollama-gateway/internal/middleware/rate_limit.go:79.60,81.3 1 0
ollama-gateway/internal/middleware/rate_limit.go:82.2,82.49 1 1
ollama-gateway/internal/middleware/rate_limit.go:82.49,83.85 1 1
ollama-gateway/internal/middleware/rate_limit.go:83.85,85.4 1 1
ollama-gateway/internal/middleware/rate_limit.go:87.2,87.15 1 1
ollama-gateway/internal/middleware/rate_limit.go:90.91,93.32 3 1
ollama-gateway/internal/middleware/rate_limit.go:93.32,95.3 1 1
ollama-gateway/internal/middleware/rate_limit.go:96.2,96.29 1 1
ollama-gateway/internal/middleware/rate_limit.go:96.29,98.3 1 1
ollama-gateway/internal/middleware/rate_limit.go:101.50,103.24 2 1
ollama-gateway/internal/middleware/rate_limit.go:103.24,105.21 2 0
ollama-gateway/internal/middleware/rate_limit.go:105.21,107.4 1 0
ollama-gateway/internal/middleware/rate_limit.go:110.2,110.65 1 1
ollama-gateway/internal/middleware/rate_limit.go:110.65,112.3 1 1
ollama-gateway/internal/middleware/rate_limit.go:114.2,114.24 1 0
ollama-gateway/internal/middleware/rate_limit.go:114.24,116.3 1 0
ollama-gateway/internal/middleware/rate_limit.go:118.2,118.21 1 0
ollama-gateway/internal/middleware/request_id.go:14.48,15.71 1 1
ollama-gateway/internal/middleware/request_id.go:15.71,17.22 2 1
ollama-gateway/internal/middleware/request_id.go:17.22,19.4 1 1
ollama-gateway/internal/middleware/request_id.go:21.3,23.40 3 1
ollama-gateway/internal/middleware/request_id.go:27.55,30.2 2 1
ollama-gateway/internal/middleware/request_id.go:32.28,34.40 2 1
ollama-gateway/internal/middleware/request_id.go:34.40,36.3 1 0
ollama-gateway/internal/middleware/request_id.go:37.2,37.30 1 1
ollama-gateway/internal/server/server.go:32.46,90.2 1 1
ollama-gateway/internal/server/server.go:92.64,99.2 3 1
ollama-gateway/internal/server/server.go:101.32,107.25 6 1
ollama-gateway/internal/server/server.go:107.25,109.3 1 0
ollama-gateway/internal/server/server.go:112.2,117.16 6 1
ollama-gateway/internal/server/server.go:117.16,119.3 1 0
ollama-gateway/internal/server/server.go:119.8,121.3 1 1
ollama-gateway/internal/server/server.go:122.2,123.16 2 1
ollama-gateway/internal/server/server.go:123.16,125.3 1 0
ollama-gateway/internal/server/server.go:125.8,127.3 1 1
ollama-gateway/internal/server/server.go:128.2,161.52 17 1
ollama-gateway/internal/server/server.go:161.52,162.28 1 0
ollama-gateway/internal/server/server.go:162.28,164.18 2 0
ollama-gateway/internal/server/server.go:164.18,167.5 2 0
ollama-gateway/internal/server/server.go:168.4,168.37 1 0
ollama-gateway/internal/server/server.go:168.37,169.50 1 0
ollama-gateway/internal/server/server.go:169.50,177.6 1 0
ollama-gateway/internal/server/server.go:181.2,295.3 92 1
ollama-gateway/internal/server/server.go:298.32,308.85 3 0
ollama-gateway/internal/server/server.go:308.85,310.3 1 0
ollama-gateway/internal/server/server.go:311.2,311.12 1 0
ollama-gateway/internal/server/server.go:314.54,315.22 1 0
ollama-gateway/internal/server/server.go:315.22,317.3 1 0
ollama-gateway/internal/server/server.go:318.2,318.34 1 0
ollama-gateway/internal/server/server.go:318.34,319.63 1 0
ollama-gateway/internal/server/server.go:319.63,321.4 1 0
ollama-gateway/internal/server/server.go:323.2,323.29 1 0
ollama-gateway/internal/server/server.go:323.29,324.58 1 0
ollama-gateway/internal/server/server.go:324.58,326.4 1 0
ollama-gateway/internal/server/server.go:329.2,331.25 2 0
ollama-gateway/internal/server/server.go:331.25,333.3 1 0
ollama-gateway/internal/server/server.go:334.2,334.35 1 0
ollama-gateway/internal/server/server.go:337.32,338.25 1 0
ollama-gateway/internal/server/server.go:338.25,340.3 1 0
ollama-gateway/internal/server/server.go:341.2,341.29 1 0
ollama-gateway/internal/server/server.go:344.41,346.2 1 1
ollama-gateway/internal/server/server.go:348.95,350.45 2 1
ollama-gateway/internal/server/server.go:350.45,352.3 1 1
ollama-gateway/internal/server/server.go:353.2,353.16 1 1
ollama-gateway/internal/services/agent.go:19.115,20.19 1 0
ollama-gateway/internal/services/agent.go:20.19,22.3 1 0
ollama-gateway/internal/services/agent.go:23.2,23.25 1 0
ollama-gateway/internal/services/agent.go:23.25,25.3 1 0
ollama-gateway/internal/services/agent.go:26.2,30.3 1 0
ollama-gateway/internal/services/agent.go:33.50,35.20 2 0
ollama-gateway/internal/services/agent.go:35.20,37.3 1 0
ollama-gateway/internal/services/agent.go:39.2,51.16 5 0
ollama-gateway/internal/services/agent.go:51.16,53.3 1 0
ollama-gateway/internal/services/agent.go:55.2,61.58 2 0
ollama-gateway/internal/services/agent.go:61.58,63.3 1 0
ollama-gateway/internal/services/agent.go:65.2,65.21 1 0
ollama-gateway/internal/services/agent.go:65.21,67.18 2 0
ollama-gateway/internal/services/agent.go:67.18,69.4 1 0
ollama-gateway/internal/services/agent.go:70.3,70.71 1 0
ollama-gateway/internal/services/agent.go:70.71,72.4 1 0
ollama-gateway/internal/services/agent.go:74.3,75.9 2 0
ollama-gateway/internal/services/agent.go:75.9,77.16 2 0
ollama-gateway/internal/services/agent.go:77.16,80.5 2 0
ollama-gateway/internal/services/agent.go:81.4,81.14 1 0
ollama-gateway/internal/services/agent.go:83.3,84.58 2 0
ollama-gateway/internal/services/agent.go:87.2,87.23 1 0
ollama-gateway/internal/services/agent.go:87.23,89.3 1 0
ollama-gateway/internal/services/agent.go:90.2,90.13 1 0
ollama-gateway/internal/services/architect.go:33.130,34.19 1 1
ollama-gateway/internal/services/architect.go:34.19,36.3 1 1
ollama-gateway/internal/services/architect.go:37.2,37.90 1 1
ollama-gateway/internal/services/architect.go:40.72,41.22 1 0
ollama-gateway/internal/services/architect.go:41.22,42.47 1 0
ollama-gateway/internal/services/architect.go:42.47,44.4 1 0
ollama-gateway/internal/services/architect.go:47.2,48.16 2 0
ollama-gateway/internal/services/architect.go:48.16,50.3 1 0
ollama-gateway/internal/services/architect.go:51.2,51.21 1 0
ollama-gateway/internal/services/architect.go:51.21,53.3 1 0
ollama-gateway/internal/services/architect.go:55.2,65.16 4 0
ollama-gateway/internal/services/architect.go:65.16,67.3 1 0
ollama-gateway/internal/services/architect.go:68.2,68.29 1 0
ollama-gateway/internal/services/architect.go:71.73,73.16 2 0
ollama-gateway/internal/services/architect.go:73.16,75.3 1 0
ollama-gateway/internal/services/architect.go:76.2,77.16 2 0
ollama-gateway/internal/services/architect.go:77.16,79.3 1 0
ollama-gateway/internal/services/architect.go:81.2,94.16 4 0
ollama-gateway/internal/services/architect.go:94.16,96.3 1 0
ollama-gateway/internal/services/architect.go:97.2,97.56 1 0
ollama-gateway/internal/services/architect.go:100.61,102.16 2 1
ollama-gateway/internal/services/architect.go:102.16,104.3 1 0
ollama-gateway/internal/services/architect.go:106.2,107.19 2 1
ollama-gateway/internal/services/architect.go:107.19,109.3 1 0
ollama-gateway/internal/services/architect.go:111.2,112.66 2 1
ollama-gateway/internal/services/architect.go:112.66,114.3 1 0
ollama-gateway/internal/services/architect.go:116.2,128.27 7 1
ollama-gateway/internal/services/architect.go:128.27,130.3 1 0
ollama-gateway/internal/services/architect.go:131.2,131.28 1 1
ollama-gateway/internal/services/architect.go:131.28,133.3 1 0
ollama-gateway/internal/services/architect.go:134.2,134.20 1 1
ollama-gateway/internal/services/architect.go:137.31,138.23 1 1
ollama-gateway/internal/services/architect.go:139.15,140.16 1 1
ollama-gateway/internal/services/architect.go:141.11,142.11 1 0
ollama-gateway/internal/services/architect.go:143.13,144.16 1 0
ollama-gateway/internal/services/architect.go:145.14,147.14 2 0
ollama-gateway/internal/services/architect.go:147.14,149.4 1 0
ollama-gateway/internal/services/architect.go:150.3,152.13 3 0
ollama-gateway/internal/services/architect.go:153.10,154.11 1 0
ollama-gateway/internal/services/architect.go:158.44,160.9 2 1
ollama-gateway/internal/services/architect.go:160.9,162.3 1 0
ollama-gateway/internal/services/architect.go:163.2,164.27 2 1
ollama-gateway/internal/services/architect.go:164.27,165.33 1 1
ollama-gateway/internal/services/architect.go:165.33,167.15 2 1
ollama-gateway/internal/services/architect.go:167.15,169.5 1 1
ollama-gateway/internal/services/architect.go:172.2,172.12 1 1
ollama-gateway/internal/services/architect.go:175.63,177.9 2 1
ollama-gateway/internal/services/architect.go:177.9,179.3 1 0
ollama-gateway/internal/services/architect.go:180.2,181.27 2 1
ollama-gateway/internal/services/architect.go:181.27,182.27 1 1
ollama-gateway/internal/services/architect.go:183.15,185.15 2 1
ollama-gateway/internal/services/architect.go:185.15,187.5 1 1
ollama-gateway/internal/services/architect.go:188.31,194.21 2 0
ollama-gateway/internal/services/architect.go:194.21,196.5 1 0
ollama-gateway/internal/services/architect.go:197.4,197.22 1 0
ollama-gateway/internal/services/architect.go:197.22,199.5 1 0
ollama-gateway/internal/services/architect.go:200.4,200.24 1 0
ollama-gateway/internal/services/architect.go:200.24,202.5 1 0
ollama-gateway/internal/services/architect.go:203.4,203.39 1 0
ollama-gateway/internal/services/architect.go:203.39,205.5 1 0
ollama-gateway/internal/services/architect.go:208.2,208.12 1 1
ollama-gateway/internal/services/architect.go:211.37,212.29 1 0
ollama-gateway/internal/services/architect.go:212.29,214.3 1 0
ollama-gateway/internal/services/architect.go:215.2,215.11 1 0
ollama-gateway/internal/services/architect.go:218.59,220.9 2 1
ollama-gateway/internal/services/architect.go:220.9,222.3 1 0
ollama-gateway/internal/services/architect.go:223.2,224.24 2 1
ollama-gateway/internal/services/architect.go:224.24,226.3 1 1
ollama-gateway/internal/services/architect.go:227.2,227.12 1 1
ollama-gateway/internal/services/architect.go:230.48,233.42 3 1
ollama-gateway/internal/services/architect.go:233.42,235.3 1 0
ollama-gateway/internal/services/architect.go:236.2,236.28 1 1
ollama-gateway/internal/services/architect.go:239.79,240.16 1 0
ollama-gateway/internal/services/architect.go:240.16,242.3 1 0
ollama-gateway/internal/services/architect.go:243.2,244.16 2 0
ollama-gateway/internal/services/architect.go:244.16,246.3 1 0
ollama-gateway/internal/services/architect.go:248.2,249.88 2 0
ollama-gateway/internal/services/architect.go:249.88,250.36 1 0
ollama-gateway/internal/services/architect.go:250.36,252.4 1 0
ollama-gateway/internal/services/architect.go:253.3,253.19 1 0
ollama-gateway/internal/services/architect.go:253.19,255.85 2 0
ollama-gateway/internal/services/architect.go:255.85,257.5 1 0
ollama-gateway/internal/services/architect.go:258.4,258.14 1 0
ollama-gateway/internal/services/architect.go:260.3,260.32 1 0
ollama-gateway/internal/services/architect.go:260.32,262.4 1 0
ollama-gateway/internal/services/architect.go:263.3,266.13 4 0
ollama-gateway/internal/services/architect.go:268.2,268.16 1 0
ollama-gateway/internal/services/architect.go:268.16,270.3 1 0
ollama-gateway/internal/services/architect.go:272.2,272.45 1 0
ollama-gateway/internal/services/architect.go:272.45,273.49 1 0
ollama-gateway/internal/services/architect.go:273.49,275.4 1 0
ollama-gateway/internal/services/architect.go:276.3,276.51 1 0
ollama-gateway/internal/services/architect.go:278.2,278.29 1 0
ollama-gateway/internal/services/architect.go:278.29,280.3 1 0
ollama-gateway/internal/services/architect.go:281.2,281.24 1 0
ollama-gateway/internal/services/architect.go:284.43,287.91 3 0
ollama-gateway/internal/services/architect.go:287.91,289.3 1 0
ollama-gateway/internal/services/architect.go:290.2,290.13 1 0
ollama-gateway/internal/services/architect.go:291.46,292.14 1 0
ollama-gateway/internal/services/architect.go:293.10,294.15 1 0
ollama-gateway/internal/services/architect.go:298.42,300.16 2 0
ollama-gateway/internal/services/architect.go:300.16,302.3 1 0
ollama-gateway/internal/services/architect.go:303.2,306.29 4 0
ollama-gateway/internal/services/architect.go:306.29,308.3 1 0
ollama-gateway/internal/services/architect.go:309.2,309.14 1 0
ollama-gateway/internal/services/architect.go:312.97,313.19 1 1
ollama-gateway/internal/services/architect.go:313.19,315.3 1 0
ollama-gateway/internal/services/architect.go:316.2,318.26 3 1
ollama-gateway/internal/services/architect.go:318.26,319.21 1 1
ollama-gateway/internal/services/architect.go:319.21,320.9 1 0
ollama-gateway/internal/services/architect.go:322.3,323.17 2 1
ollama-gateway/internal/services/architect.go:323.17,324.12 1 1
ollama-gateway/internal/services/architect.go:326.3,330.31 5 0
ollama-gateway/internal/services/architect.go:330.31,332.4 1 0
ollama-gateway/internal/services/architect.go:333.3,335.33 3 0
ollama-gateway/internal/services/architect.go:337.2,337.19 1 1
ollama-gateway/internal/services/architect.go:340.75,342.19 2 0
ollama-gateway/internal/services/architect.go:342.19,344.3 1 0
ollama-gateway/internal/services/architect.go:345.2,346.16 2 0
ollama-gateway/internal/services/architect.go:346.16,348.3 1 0
ollama-gateway/internal/services/architect.go:349.2,350.32 2 0
ollama-gateway/internal/services/architect.go:350.32,352.3 1 0
ollama-gateway/internal/services/architect.go:353.2,354.16 2 0
ollama-gateway/internal/services/architect.go:354.16,356.3 1 0
ollama-gateway/internal/services/architect.go:357.2,357.89 1 0
ollama-gateway/internal/services/architect.go:357.89,359.3 1 0
ollama-gateway/internal/services/architect.go:360.2,360.21 1 0
ollama-gateway/internal/services/architect.go:363.61,365.16 2 0
ollama-gateway/internal/services/architect.go:365.16,367.3 1 0
ollama-gateway/internal/services/architect.go:368.2,369.16 2 0
ollama-gateway/internal/services/architect.go:369.16,371.3 1 0
ollama-gateway/internal/services/architect.go:372.2,372.30 1 0
ollama-gateway/internal/services/ast_analyzer.go:67.54,69.2 1 1
ollama-gateway/internal/services/ast_analyzer.go:71.46,74.29 3 1
ollama-gateway/internal/services/ast_analyzer.go:74.29,76.20 2 1
ollama-gateway/internal/services/ast_analyzer.go:76.20,77.12 1 0
ollama-gateway/internal/services/ast_analyzer.go:79.3,80.17 2 1
ollama-gateway/internal/services/ast_analyzer.go:80.17,81.12 1 0
ollama-gateway/internal/services/ast_analyzer.go:83.3,83.29 1 1
ollama-gateway/internal/services/ast_analyzer.go:83.29,84.12 1 0
ollama-gateway/internal/services/ast_analyzer.go:86.3,87.25 2 1
ollama-gateway/internal/services/ast_analyzer.go:89.2,89.19 1 1
ollama-gateway/internal/services/ast_analyzer.go:89.19,90.40 1 0
ollama-gateway/internal/services/ast_analyzer.go:90.40,92.4 1 0
ollama-gateway/internal/services/ast_analyzer.go:94.2,94.12 1 1
ollama-gateway/internal/services/ast_analyzer.go:97.71,99.16 2 1
ollama-gateway/internal/services/ast_analyzer.go:99.16,101.3 1 1
ollama-gateway/internal/services/ast_analyzer.go:103.2,105.16 3 1
ollama-gateway/internal/services/ast_analyzer.go:105.16,107.3 1 0
ollama-gateway/internal/services/ast_analyzer.go:109.2,119.31 2 1
ollama-gateway/internal/services/ast_analyzer.go:119.31,120.27 1 1
ollama-gateway/internal/services/ast_analyzer.go:121.22,127.6 1 1
ollama-gateway/internal/services/ast_analyzer.go:128.21,129.27 1 1
ollama-gateway/internal/services/ast_analyzer.go:129.27,130.13 1 1
ollama-gateway/internal/services/ast_analyzer.go:132.4,132.33 1 1
ollama-gateway/internal/services/ast_analyzer.go:132.33,134.12 2 1
ollama-gateway/internal/services/ast_analyzer.go:134.12,135.14 1 0
ollama-gateway/internal/services/ast_analyzer.go:137.5,137.32 1 1
ollama-gateway/internal/services/ast_analyzer.go:138.26,143.8 1 1
ollama-gateway/internal/services/ast_analyzer.go:144.29,149.8 1 1
ollama-gateway/internal/services/ast_analyzer.go:155.2,155.16 1 1
ollama-gateway/internal/services/ast_analyzer.go:155.16,157.3 1 1
ollama-gateway/internal/services/ast_analyzer.go:158.2,158.22 1 1
ollama-gateway/internal/services/ast_analyzer.go:161.80,163.16 2 1
ollama-gateway/internal/services/ast_analyzer.go:163.16,165.3 1 0
ollama-gateway/internal/services/ast_analyzer.go:167.2,168.16 2 1
ollama-gateway/internal/services/ast_analyzer.go:168.16,170.3 1 0
ollama-gateway/internal/services/ast_analyzer.go:172.2,173.32 2 1
ollama-gateway/internal/services/ast_analyzer.go:173.32,174.80 1 1
ollama-gateway/internal/services/ast_analyzer.go:174.80,175.12 1 0
ollama-gateway/internal/services/ast_analyzer.go:177.3,178.17 2 1
ollama-gateway/internal/services/ast_analyzer.go:178.17,179.12 1 0
ollama-gateway/internal/services/ast_analyzer.go:181.3,181.29 1 1
ollama-gateway/internal/services/ast_analyzer.go:184.2,185.16 2 1
ollama-gateway/internal/services/ast_analyzer.go:185.16,187.3 1 0
ollama-gateway/internal/services/ast_analyzer.go:189.2,191.19 3 1
ollama-gateway/internal/services/ast_analyzer.go:191.19,193.3 1 0
ollama-gateway/internal/services/ast_analyzer.go:195.2,196.24 2 1
ollama-gateway/internal/services/ast_analyzer.go:196.24,198.3 1 0
ollama-gateway/internal/services/ast_analyzer.go:200.2,205.8 1 1
ollama-gateway/internal/services/ast_analyzer.go:208.86,212.82 3 1
ollama-gateway/internal/services/ast_analyzer.go:212.82,213.17 1 1
ollama-gateway/internal/services/ast_analyzer.go:213.17,215.4 1 0
ollama-gateway/internal/services/ast_analyzer.go:216.3,216.16 1 1
ollama-gateway/internal/services/ast_analyzer.go:216.16,218.68 2 1
ollama-gateway/internal/services/ast_analyzer.go:218.68,220.5 1 0
ollama-gateway/internal/services/ast_analyzer.go:221.4,221.14 1 1
ollama-gateway/internal/services/ast_analyzer.go:223.3,223.55 1 1
ollama-gateway/internal/services/ast_analyzer.go:223.55,225.4 1 0
ollama-gateway/internal/services/ast_analyzer.go:227.3,229.20 3 1
ollama-gateway/internal/services/ast_analyzer.go:229.20,231.4 1 0
ollama-gateway/internal/services/ast_analyzer.go:232.3,235.22 3 1
ollama-gateway/internal/services/ast_analyzer.go:235.22,237.4 1 0
ollama-gateway/internal/services/ast_analyzer.go:238.3,239.13 2 1
ollama-gateway/internal/services/ast_analyzer.go:241.2,241.16 1 1
ollama-gateway/internal/services/ast_analyzer.go:241.16,243.3 1 0
ollama-gateway/internal/services/ast_analyzer.go:245.2,246.26 2 1
ollama-gateway/internal/services/ast_analyzer.go:246.26,248.3 1 1
ollama-gateway/internal/services/ast_analyzer.go:250.2,251.41 2 1
ollama-gateway/internal/services/ast_analyzer.go:251.41,253.3 1 1
ollama-gateway/internal/services/ast_analyzer.go:254.2,254.31 1 1
ollama-gateway/internal/services/ast_analyzer.go:254.31,255.30 1 1
ollama-gateway/internal/services/ast_analyzer.go:255.30,257.4 1 0
ollama-gateway/internal/services/ast_analyzer.go:259.2,259.18 1 1
ollama-gateway/internal/services/ast_analyzer.go:262.53,264.30 2 1
ollama-gateway/internal/services/ast_analyzer.go:264.30,265.32 1 1
ollama-gateway/internal/services/ast_analyzer.go:265.32,266.17 1 1
ollama-gateway/internal/services/ast_analyzer.go:266.17,267.13 1 0
ollama-gateway/internal/services/ast_analyzer.go:269.4,269.53 1 1
ollama-gateway/internal/services/ast_analyzer.go:269.53,271.5 1 1
ollama-gateway/internal/services/ast_analyzer.go:274.2,275.23 2 1
ollama-gateway/internal/services/ast_analyzer.go:275.23,277.3 1 1
ollama-gateway/internal/services/ast_analyzer.go:278.2,279.12 2 1
ollama-gateway/internal/services/ast_analyzer.go:282.44,284.32 2 1
ollama-gateway/internal/services/ast_analyzer.go:284.32,286.17 2 1
ollama-gateway/internal/services/ast_analyzer.go:286.17,288.4 1 1
ollama-gateway/internal/services/ast_analyzer.go:290.2,291.12 2 1
ollama-gateway/internal/services/ast_analyzer.go:294.78,295.40 1 1
ollama-gateway/internal/services/ast_analyzer.go:295.40,297.3 1 0
ollama-gateway/internal/services/ast_analyzer.go:298.2,299.34 2 1
ollama-gateway/internal/services/ast_analyzer.go:299.34,301.28 2 1
ollama-gateway/internal/services/ast_analyzer.go:301.28,303.12 2 1
ollama-gateway/internal/services/ast_analyzer.go:305.3,305.36 1 1
ollama-gateway/internal/services/ast_analyzer.go:305.36,307.4 1 1
ollama-gateway/internal/services/ast_analyzer.go:309.2,309.12 1 1
ollama-gateway/internal/services/ast_analyzer.go:312.79,313.44 1 1
ollama-gateway/internal/services/ast_analyzer.go:313.44,315.3 1 0
ollama-gateway/internal/services/ast_analyzer.go:316.2,317.36 2 1
ollama-gateway/internal/services/ast_analyzer.go:317.36,320.23 3 1
ollama-gateway/internal/services/ast_analyzer.go:320.23,322.4 1 1
ollama-gateway/internal/services/ast_analyzer.go:323.3,323.28 1 1
ollama-gateway/internal/services/ast_analyzer.go:323.28,325.12 2 0
ollama-gateway/internal/services/ast_analyzer.go:327.3,327.36 1 1
ollama-gateway/internal/services/ast_analyzer.go:327.36,329.4 1 1
ollama-gateway/internal/services/ast_analyzer.go:331.2,331.12 1 1
ollama-gateway/internal/services/ast_analyzer.go:334.84,335.44 1 1
ollama-gateway/internal/services/ast_analyzer.go:335.44,337.3 1 0
ollama-gateway/internal/services/ast_analyzer.go:338.2,339.36 2 1
ollama-gateway/internal/services/ast_analyzer.go:339.36,341.10 2 1
ollama-gateway/internal/services/ast_analyzer.go:341.10,342.12 1 0
ollama-gateway/internal/services/ast_analyzer.go:344.3,344.28 1 1
ollama-gateway/internal/services/ast_analyzer.go:344.28,350.12 2 0
ollama-gateway/internal/services/ast_analyzer.go:352.3,352.36 1 1
ollama-gateway/internal/services/ast_analyzer.go:352.36,358.4 1 1
ollama-gateway/internal/services/ast_analyzer.go:360.2,360.12 1 1
ollama-gateway/internal/services/ast_analyzer.go:363.62,364.17 1 1
ollama-gateway/internal/services/ast_analyzer.go:364.17,366.3 1 0
ollama-gateway/internal/services/ast_analyzer.go:367.2,368.55 2 1
ollama-gateway/internal/services/ast_analyzer.go:368.55,370.3 1 0
ollama-gateway/internal/services/ast_analyzer.go:371.2,371.19 1 1
ollama-gateway/internal/services/ast_analyzer.go:374.50,375.18 1 1
ollama-gateway/internal/services/ast_analyzer.go:375.18,377.3 1 1
ollama-gateway/internal/services/ast_analyzer.go:378.2,378.40 1 1
ollama-gateway/internal/services/ast_analyzer.go:381.45,382.27 1 1
ollama-gateway/internal/services/ast_analyzer.go:382.27,383.53 1 1
ollama-gateway/internal/services/ast_analyzer.go:383.53,385.4 1 1
ollama-gateway/internal/services/ast_analyzer.go:387.2,387.11 1 1
ollama-gateway/internal/services/ast_analyzer.go:390.79,392.16 2 1
ollama-gateway/internal/services/ast_analyzer.go:392.16,394.3 1 0
ollama-gateway/internal/services/ast_analyzer.go:395.2,395.35 1 1
ollama-gateway/internal/services/ast_analyzer.go:395.35,396.83 1 1
ollama-gateway/internal/services/ast_analyzer.go:396.83,398.4 1 1
ollama-gateway/internal/services/ast_analyzer.go:400.2,400.67 1 1
ollama-gateway/internal/services/cicd.go:19.94,20.19 1 1
ollama-gateway/internal/services/cicd.go:20.19,22.3 1 1
ollama-gateway/internal/services/cicd.go:23.2,23.67 1 1
ollama-gateway/internal/services/cicd.go:26.83,28.20 2 1
ollama-gateway/internal/services/cicd.go:28.20,30.3 1 1
ollama-gateway/internal/services/cicd.go:32.2,33.16 2 1
ollama-gateway/internal/services/cicd.go:33.16,35.3 1 0
ollama-gateway/internal/services/cicd.go:37.2,47.16 4 1
ollama-gateway/internal/services/cicd.go:47.16,49.3 1 0
ollama-gateway/internal/services/cicd.go:50.2,50.56 1 1
ollama-gateway/internal/services/cicd.go:53.90,55.20 2 1
ollama-gateway/internal/services/cicd.go:55.20,57.3 1 0
ollama-gateway/internal/services/cicd.go:58.2,59.20 2 1
ollama-gateway/internal/services/cicd.go:59.20,61.3 1 0
ollama-gateway/internal/services/cicd.go:63.2,76.16 4 1
ollama-gateway/internal/services/cicd.go:76.16,78.3 1 0
ollama-gateway/internal/services/cicd.go:79.2,79.56 1 1
ollama-gateway/internal/services/cicd.go:82.97,84.20 2 1
ollama-gateway/internal/services/cicd.go:84.20,86.3 1 0
ollama-gateway/internal/services/cicd.go:87.2,87.38 1 1
ollama-gateway/internal/services/cicd.go:87.38,89.3 1 0
ollama-gateway/internal/services/cicd.go:90.2,91.16 2 1
ollama-gateway/internal/services/cicd.go:91.16,93.3 1 0
ollama-gateway/internal/services/cicd.go:95.2,97.16 3 1
ollama-gateway/internal/services/cicd.go:97.16,99.3 1 0
ollama-gateway/internal/services/cicd.go:101.2,101.68 1 1
ollama-gateway/internal/services/cicd.go:101.68,103.3 1 0
ollama-gateway/internal/services/cicd.go:105.2,106.65 2 1
ollama-gateway/internal/services/cicd.go:106.65,108.63 2 0
ollama-gateway/internal/services/cicd.go:108.63,110.4 1 0
ollama-gateway/internal/services/cicd.go:113.2,113.72 1 1
ollama-gateway/internal/services/cicd.go:113.72,115.3 1 0
ollama-gateway/internal/services/cicd.go:116.2,116.31 1 1
ollama-gateway/internal/services/cicd.go:119.49,121.11 2 1
ollama-gateway/internal/services/cicd.go:122.41,123.26 1 1
ollama-gateway/internal/services/cicd.go:124.41,125.21 1 1
ollama-gateway/internal/services/cicd.go:126.32,127.19 1 1
ollama-gateway/internal/services/cicd.go:128.10,129.12 1 1
ollama-gateway/internal/services/cicd.go:133.49,134.45 1 1
ollama-gateway/internal/services/cicd.go:135.24,136.75 1 1
ollama-gateway/internal/services/cicd.go:137.19,138.26 1 0
ollama-gateway/internal/services/cicd.go:139.17,140.23 1 0
ollama-gateway/internal/services/cicd.go:141.10,142.12 1 0
ollama-gateway/internal/services/cicd.go:146.69,148.16 2 1
ollama-gateway/internal/services/cicd.go:148.16,150.3 1 0
ollama-gateway/internal/services/cicd.go:152.2,153.21 2 1
ollama-gateway/internal/services/cicd.go:153.21,155.3 1 1
ollama-gateway/internal/services/cicd.go:156.2,156.32 1 1
ollama-gateway/internal/services/cicd.go:156.32,158.3 1 0
ollama-gateway/internal/services/cicd.go:159.2,160.16 2 1
ollama-gateway/internal/services/cicd.go:160.16,162.3 1 0
ollama-gateway/internal/services/cicd.go:164.2,164.75 1 1
ollama-gateway/internal/services/cicd.go:164.75,166.3 1 0
ollama-gateway/internal/services/cicd.go:167.2,167.17 1 1
